stamp,common_velocity_reference,public_reference_velocity,common_boundary_lower,common_boundary_upper,evaluation_active,mapped_path_capability_available,agv1_risk_inner_upper,agv1_mapped_path_velocity_lower,agv1_mapped_path_velocity_upper,agv2_risk_inner_upper,agv2_mapped_path_velocity_lower,agv2_mapped_path_velocity_upper,agv3_risk_inner_upper,agv3_mapped_path_velocity_lower,agv3_mapped_path_velocity_upper,agv1_boundary_lower,agv1_boundary_upper,agv1_robust_margin,agv1_risk_factor,agv1_risk_signal,agv1_z,agv1_upsilon,agv1_phi,agv1_zeta_z,agv1_zeta_v,agv1_zeta_phi,agv2_boundary_lower,agv2_boundary_upper,agv2_robust_margin,agv2_risk_factor,agv2_risk_signal,agv2_z,agv2_upsilon,agv2_phi,agv2_zeta_z,agv2_zeta_v,agv2_zeta_phi,agv3_boundary_lower,agv3_boundary_upper,agv3_robust_margin,agv3_risk_factor,agv3_risk_signal,agv3_z,agv3_upsilon,agv3_phi,agv3_zeta_z,agv3_zeta_v,agv3_zeta_phi
1789552081.8941846,nan,nan,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1789552081.9041982,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.914192,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.924158,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.9341958,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.944247,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.9541426,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.964123,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.9741273,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.9841719,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552081.9941916,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0041513,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0141988,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0241885,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.034156,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0441203,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0541735,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.064178,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0741286,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0841267,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.0941277,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1041253,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1141224,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1241255,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.134156,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1441488,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1541734,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1641586,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.174158,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1841764,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.1941738,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789552082.2042782,0.0,0.0,0.0,0.0,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
