stamp,common_velocity_reference,public_reference_velocity,common_boundary_lower,common_boundary_upper,evaluation_active,mapped_path_capability_available,agv1_mapped_path_velocity_lower,agv1_mapped_path_velocity_upper,agv2_mapped_path_velocity_lower,agv2_mapped_path_velocity_upper,agv3_mapped_path_velocity_lower,agv3_mapped_path_velocity_upper,agv1_boundary_lower,agv1_boundary_upper,agv1_robust_margin,agv1_risk_factor,agv1_risk_signal,agv1_z,agv1_upsilon,agv1_phi,agv1_zeta_z,agv1_zeta_v,agv1_zeta_phi,agv2_boundary_lower,agv2_boundary_upper,agv2_robust_margin,agv2_risk_factor,agv2_risk_signal,agv2_z,agv2_upsilon,agv2_phi,agv2_zeta_z,agv2_zeta_v,agv2_zeta_phi,agv3_boundary_lower,agv3_boundary_upper,agv3_robust_margin,agv3_risk_factor,agv3_risk_signal,agv3_z,agv3_upsilon,agv3_phi,agv3_zeta_z,agv3_zeta_v,agv3_zeta_phi
1789196429.1436234,nan,nan,nan,nan,False,False,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1789196429.1536324,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.1636355,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.1736178,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.183626,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.193621,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2036247,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2136188,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2236087,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2335947,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.243596,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2535765,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2636056,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2735803,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.2835736,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.293571,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.3035746,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.3135798,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.323572,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
1789196429.3335757,3.0338309549636714e-08,3.0338309549636714e-08,-0.009999999999999998,0.11,False,True,-0.1599999999999905,0.1599999999999905,-0.16000000000000766,0.16000000000000766,-0.16000000000000766,0.16000000000000766,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0
1789196429.3436403,2.4190168853809753e-07,2.4190168853809753e-07,-0.009999999999999998,0.11,False,True,-0.16000000000000397,0.16000000000000397,-0.16000000000000397,0.16000000000000397,-0.16000000000000397,0.16000000000000397,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0
1789196429.3536086,8.120318595324088e-07,8.120318595324088e-07,-0.009999999999999998,0.11,False,True,-0.1599999999999956,0.1599999999999956,-0.1600000000000042,0.1600000000000042,-0.1600000000000042,0.1600000000000042,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0,-0.015,0.115,1.0,0.0,0.0,0.003998399200000001,0.1,0.0,0.0,0.0,0.0
