topic,bag_stamp,header_stamp,frame_id,path_id,path_version,load_s_reference,load_velocity_reference,load_acceleration_reference,load_x_reference,load_y_reference,load_yaw_reference,support_x_reference_1,support_x_reference_2,support_x_reference_3,support_y_reference_1,support_y_reference_2,support_y_reference_3,support_yaw_reference_1,support_yaw_reference_2,support_yaw_reference_3
/multi_agv/path_reference,1789641512.6028605,1789641512.6017504,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.6125574,1789641512.6117651,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.6226833,1789641512.6217077,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.6322641,1789641512.631782,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.642255,1789641512.6417084,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.6523383,1789641512.6517694,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.6621635,1789641512.6617043,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.67238,1789641512.6717908,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.6822107,1789641512.6817033,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.6922503,1789641512.6917346,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.7026443,1789641512.7017026,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.7125375,1789641512.7118359,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.7221916,1789641512.7217045,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.7325633,1789641512.7317107,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.7422476,1789641512.7417088,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789641512.7524066,1789641512.751763,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
