stamp,evaluation_active,agv1_wheel_left_raw,agv1_wheel_left_applied,agv1_wheel_left_actual,agv1_wheel_left_firmware_target_nominal,agv1_wheel_left_firmware_feedback_nominal,agv1_wheel_left_reported_limit,agv1_wheel_left_speed_limit_active,agv1_wheel_left_accel_limit_active,agv1_wheel_left_decel_limit_active,agv1_wheel_right_raw,agv1_wheel_right_applied,agv1_wheel_right_actual,agv1_wheel_right_firmware_target_nominal,agv1_wheel_right_firmware_feedback_nominal,agv1_wheel_right_reported_limit,agv1_wheel_right_speed_limit_active,agv1_wheel_right_accel_limit_active,agv1_wheel_right_decel_limit_active,agv1_wheel_left_pre_limit,agv1_wheel_right_pre_limit,agv1_wheel_left_fleet_scaled,agv1_wheel_right_fleet_scaled,agv2_wheel_left_raw,agv2_wheel_left_applied,agv2_wheel_left_actual,agv2_wheel_left_firmware_target_nominal,agv2_wheel_left_firmware_feedback_nominal,agv2_wheel_left_reported_limit,agv2_wheel_left_speed_limit_active,agv2_wheel_left_accel_limit_active,agv2_wheel_left_decel_limit_active,agv2_wheel_right_raw,agv2_wheel_right_applied,agv2_wheel_right_actual,agv2_wheel_right_firmware_target_nominal,agv2_wheel_right_firmware_feedback_nominal,agv2_wheel_right_reported_limit,agv2_wheel_right_speed_limit_active,agv2_wheel_right_accel_limit_active,agv2_wheel_right_decel_limit_active,agv2_wheel_left_pre_limit,agv2_wheel_right_pre_limit,agv2_wheel_left_fleet_scaled,agv2_wheel_right_fleet_scaled,agv3_wheel_left_raw,agv3_wheel_left_applied,agv3_wheel_left_actual,agv3_wheel_left_firmware_target_nominal,agv3_wheel_left_firmware_feedback_nominal,agv3_wheel_left_reported_limit,agv3_wheel_left_speed_limit_active,agv3_wheel_left_accel_limit_active,agv3_wheel_left_decel_limit_active,agv3_wheel_right_raw,agv3_wheel_right_applied,agv3_wheel_right_actual,agv3_wheel_right_firmware_target_nominal,agv3_wheel_right_firmware_feedback_nominal,agv3_wheel_right_reported_limit,agv3_wheel_right_speed_limit_active,agv3_wheel_right_accel_limit_active,agv3_wheel_right_decel_limit_active,agv3_wheel_left_pre_limit,agv3_wheel_right_pre_limit,agv3_wheel_left_fleet_scaled,agv3_wheel_right_fleet_scaled
1789620776.9595525,True,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan
1789620776.9695847,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620776.9795175,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620776.9895852,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620776.9995546,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.0095499,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.019516,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.0296488,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.0395532,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.049612,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.0595849,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.0695646,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.079547,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.0895472,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.0995219,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.1095438,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.1195638,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.129529,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.1395242,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.1495218,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.1595216,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.169521,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.1795204,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.189544,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789620777.1995203,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
