stamp,evaluation_active,agv1_wheel_left_raw,agv1_wheel_left_applied,agv1_wheel_left_actual,agv1_wheel_left_firmware_target_nominal,agv1_wheel_left_firmware_feedback_nominal,agv1_wheel_left_reported_limit,agv1_wheel_left_speed_limit_active,agv1_wheel_left_accel_limit_active,agv1_wheel_left_decel_limit_active,agv1_wheel_right_raw,agv1_wheel_right_applied,agv1_wheel_right_actual,agv1_wheel_right_firmware_target_nominal,agv1_wheel_right_firmware_feedback_nominal,agv1_wheel_right_reported_limit,agv1_wheel_right_speed_limit_active,agv1_wheel_right_accel_limit_active,agv1_wheel_right_decel_limit_active,agv1_wheel_left_pre_limit,agv1_wheel_right_pre_limit,agv1_wheel_left_fleet_scaled,agv1_wheel_right_fleet_scaled,agv2_wheel_left_raw,agv2_wheel_left_applied,agv2_wheel_left_actual,agv2_wheel_left_firmware_target_nominal,agv2_wheel_left_firmware_feedback_nominal,agv2_wheel_left_reported_limit,agv2_wheel_left_speed_limit_active,agv2_wheel_left_accel_limit_active,agv2_wheel_left_decel_limit_active,agv2_wheel_right_raw,agv2_wheel_right_applied,agv2_wheel_right_actual,agv2_wheel_right_firmware_target_nominal,agv2_wheel_right_firmware_feedback_nominal,agv2_wheel_right_reported_limit,agv2_wheel_right_speed_limit_active,agv2_wheel_right_accel_limit_active,agv2_wheel_right_decel_limit_active,agv2_wheel_left_pre_limit,agv2_wheel_right_pre_limit,agv2_wheel_left_fleet_scaled,agv2_wheel_right_fleet_scaled,agv3_wheel_left_raw,agv3_wheel_left_applied,agv3_wheel_left_actual,agv3_wheel_left_firmware_target_nominal,agv3_wheel_left_firmware_feedback_nominal,agv3_wheel_left_reported_limit,agv3_wheel_left_speed_limit_active,agv3_wheel_left_accel_limit_active,agv3_wheel_left_decel_limit_active,agv3_wheel_right_raw,agv3_wheel_right_applied,agv3_wheel_right_actual,agv3_wheel_right_firmware_target_nominal,agv3_wheel_right_firmware_feedback_nominal,agv3_wheel_right_reported_limit,agv3_wheel_right_speed_limit_active,agv3_wheel_right_accel_limit_active,agv3_wheel_right_decel_limit_active,agv3_wheel_left_pre_limit,agv3_wheel_right_pre_limit,agv3_wheel_left_fleet_scaled,agv3_wheel_right_fleet_scaled
1789642174.0985641,True,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan
1789642174.1086078,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.1186125,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.1285937,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.1385922,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.148619,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.158552,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.1685832,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.178609,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
1789642174.1886065,True,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,nan,0.16,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,0.0,0.0,0.0,0.0,0.0,0.16,False,False,False,nan,nan,nan,nan
