topic,bag_stamp,header_stamp,frame_id,path_id,path_version,load_s_reference,load_velocity_reference,load_acceleration_reference,load_x_reference,load_y_reference,load_yaw_reference,support_x_reference_1,support_x_reference_2,support_x_reference_3,support_y_reference_1,support_y_reference_2,support_y_reference_3,support_yaw_reference_1,support_yaw_reference_2,support_yaw_reference_3
/multi_agv/path_reference,1789558476.3272398,1789558476.3263834,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.3370616,1789558476.3364046,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.346927,1789558476.3463733,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.3568642,1789558476.3563378,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.3669095,1789558476.3663955,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.3768957,1789558476.3763378,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.3869357,1789558476.3863847,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.3969307,1789558476.396386,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.406819,1789558476.4063685,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.4169483,1789558476.4163826,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.426941,1789558476.426339,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.4368505,1789558476.436339,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.446919,1789558476.446384,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.4572506,1789558476.4564679,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.466895,1789558476.4663892,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789558476.4769719,1789558476.4763718,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
