stamp,evaluation_active,agv1_wheel_left_raw,agv1_wheel_left_applied,agv1_wheel_left_actual,agv1_wheel_left_reported_limit,agv1_wheel_left_speed_limit_active,agv1_wheel_left_accel_limit_active,agv1_wheel_left_decel_limit_active,agv1_wheel_right_raw,agv1_wheel_right_applied,agv1_wheel_right_actual,agv1_wheel_right_reported_limit,agv1_wheel_right_speed_limit_active,agv1_wheel_right_accel_limit_active,agv1_wheel_right_decel_limit_active,agv1_wheel_left_pre_limit,agv1_wheel_right_pre_limit,agv1_wheel_left_fleet_scaled,agv1_wheel_right_fleet_scaled,agv2_wheel_left_raw,agv2_wheel_left_applied,agv2_wheel_left_actual,agv2_wheel_left_reported_limit,agv2_wheel_left_speed_limit_active,agv2_wheel_left_accel_limit_active,agv2_wheel_left_decel_limit_active,agv2_wheel_right_raw,agv2_wheel_right_applied,agv2_wheel_right_actual,agv2_wheel_right_reported_limit,agv2_wheel_right_speed_limit_active,agv2_wheel_right_accel_limit_active,agv2_wheel_right_decel_limit_active,agv2_wheel_left_pre_limit,agv2_wheel_right_pre_limit,agv2_wheel_left_fleet_scaled,agv2_wheel_right_fleet_scaled,agv3_wheel_left_raw,agv3_wheel_left_applied,agv3_wheel_left_actual,agv3_wheel_left_reported_limit,agv3_wheel_left_speed_limit_active,agv3_wheel_left_accel_limit_active,agv3_wheel_left_decel_limit_active,agv3_wheel_right_raw,agv3_wheel_right_applied,agv3_wheel_right_actual,agv3_wheel_right_reported_limit,agv3_wheel_right_speed_limit_active,agv3_wheel_right_accel_limit_active,agv3_wheel_right_decel_limit_active,agv3_wheel_left_pre_limit,agv3_wheel_right_pre_limit,agv3_wheel_left_fleet_scaled,agv3_wheel_right_fleet_scaled
1788866348.3581178,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan,False,False,False,nan,nan,nan,nan
1788866348.3680425,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.3780894,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.3880923,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.3980432,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.4080892,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.418099,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.4280725,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.4380412,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788866348.4480398,True,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
