stamp,common_velocity_reference,public_reference_velocity,common_boundary_lower,common_boundary_upper,evaluation_active,mapped_path_capability_available,agv1_mapped_path_velocity_lower,agv1_mapped_path_velocity_upper,agv2_mapped_path_velocity_lower,agv2_mapped_path_velocity_upper,agv3_mapped_path_velocity_lower,agv3_mapped_path_velocity_upper,agv1_boundary_lower,agv1_boundary_upper,agv1_robust_margin,agv1_risk_factor,agv1_risk_signal,agv1_z,agv1_upsilon,agv1_phi,agv1_zeta_z,agv1_zeta_v,agv1_zeta_phi,agv2_boundary_lower,agv2_boundary_upper,agv2_robust_margin,agv2_risk_factor,agv2_risk_signal,agv2_z,agv2_upsilon,agv2_phi,agv2_zeta_z,agv2_zeta_v,agv2_zeta_phi,agv3_boundary_lower,agv3_boundary_upper,agv3_robust_margin,agv3_risk_factor,agv3_risk_signal,agv3_z,agv3_upsilon,agv3_phi,agv3_zeta_z,agv3_zeta_v,agv3_zeta_phi
1788412775.1954067,nan,nan,nan,nan,False,False,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1788412775.2054975,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2154443,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2254388,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2353837,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2454095,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2554102,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2654164,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2754486,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
1788412775.2854571,0.0,0.0,0.0,0.0,False,False,nan,nan,nan,nan,nan,nan,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
