stamp,common_velocity_reference,public_reference_velocity,common_boundary_lower,common_boundary_upper,evaluation_active,mapped_path_capability_available,agv1_mapped_path_velocity_lower,agv1_mapped_path_velocity_upper,agv2_mapped_path_velocity_lower,agv2_mapped_path_velocity_upper,agv3_mapped_path_velocity_lower,agv3_mapped_path_velocity_upper,agv1_boundary_lower,agv1_boundary_upper,agv2_boundary_lower,agv2_boundary_upper,agv3_boundary_lower,agv3_boundary_upper
1788955655.5975485,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6076515,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6176727,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6276236,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6375523,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6475456,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6575603,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6675477,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.677616,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6876194,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.6975286,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.707544,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7175612,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7275617,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.737578,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7475557,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7575712,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7675567,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7775588,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7875526,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.7975318,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8075345,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.817535,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8275123,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8375084,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8475132,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8575132,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8675132,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8775122,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8875134,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.8975098,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9075446,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.917536,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9275095,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9375327,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9475324,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.957536,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9675012,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9775321,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9875255,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955655.9977086,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0077152,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0176942,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0276353,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0376005,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0475912,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0575466,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.067578,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.077531,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0876062,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.0975745,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.1076026,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.117636,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.127514,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.1375906,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.1476278,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.157512,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.1675076,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.1775093,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.1875288,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.197537,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.2075584,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.217664,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.2275143,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.237535,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.2475507,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.2575212,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.267607,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.2775178,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.2875319,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.2975807,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.307572,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.3175597,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.327552,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.3375163,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.3475113,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.3575156,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.3675373,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.3775582,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.387507,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.3975332,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4075155,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4175115,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4275136,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4375117,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4475546,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.45757,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4676242,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.477627,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4875822,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.4976218,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.5075772,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.5176146,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.5276175,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.5375676,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.5477278,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.557682,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.567507,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.5775743,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.5875378,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.597538,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6075263,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6176138,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6276252,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6375697,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6475902,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6575527,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6675146,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6775382,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6876,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.6975653,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.707626,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7175546,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7275524,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7375379,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7475371,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7575395,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7675557,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7775536,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.7875557,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.797555,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.8075488,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.8175175,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.8275635,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.837631,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.847541,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.8575253,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.8675392,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.8776124,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.887706,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.897641,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.9075441,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.917545,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.9275658,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.937554,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.947599,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.9575078,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.9675095,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.9775078,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.9875143,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955656.997512,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0075119,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0175512,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0275629,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0375514,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0475166,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0575118,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.067518,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0775478,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0876098,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.0976245,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.107574,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.117613,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1276128,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1376328,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1476364,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1576672,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1676223,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1777244,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1875708,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.1975727,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.207547,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.217555,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.2275078,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.2376575,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.247636,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.2575564,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.2676332,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.2775214,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.287568,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.297523,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3075478,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3175251,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.327528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3376362,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3475618,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.357525,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3675861,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3775337,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3875232,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.3975487,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4075732,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.417561,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4275255,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4375124,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4475381,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.457528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4675364,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4775145,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4875066,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.4975452,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5075119,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5175505,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5275438,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5376444,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5476475,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5575879,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5675385,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.577517,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.587612,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.5975115,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6075442,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6175373,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.627614,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6375494,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6475508,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6575186,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6675699,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.677553,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6876128,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.6975677,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.707571,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.7175379,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.7275577,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.7375553,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.7475784,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.7575226,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.7675323,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955657.7776175,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
